id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_customer_user,hotel_customer_user,model_hotel_customer,group_hotel_user,1,1,1,0
access_hotel_customer_manager,hotel_customer_manager,model_hotel_customer,group_hotel_manager,1,1,1,1

access_hotel_room_user,hotel_room_user,model_hotel_room,group_hotel_user,1,0,1,0
access_hotel_room_manager,hotel_room_manager,model_hotel_room,group_hotel_manager,1,1,1,1

access_hotel_booking_user,hotel_booking_user,model_hotel_booking,group_hotel_user,1,0,1,0
access_hotel_booking_manager,hotel_booking_manager,model_hotel_booking,group_hotel_manager,1,1,1,1

access_hotel_price_user,hotel_price_user,model_hotel_price,group_hotel_user,1,0,0,0
access_hotel_price_manager,hotel_price_manager,model_hotel_price,group_hotel_manager,1,1,1,1

access_hotel_employee_user,hotel_employee_user,model_hotel_employee,group_hotel_user,1,1,1,0
access_hotel_employee_manager,hotel_employee_manager,model_hotel_employee,group_hotel_manager,1,1,1,1

access_hotel_employee_user,hotel_employee_user,model_hotel_employee,group_hotel_user,1,1,1,0
access_hotel_employee_manager,hotel_employee_manager,model_hotel_employee,group_hotel_manager,1,1,1,1

access_hotel_service_user,hotel_service_user,model_hotel_service,group_hotel_user,1,1,1,0
access_hotel_service_manager,hotel_service_manager,model_hotel_service,group_hotel_manager,1,1,1,1

access_hotel_service_user,hotel_service_user,model_hotel_service,group_hotel_user,1,1,1,0
access_hotel_service_manager,hotel_service_manager,model_hotel_service,group_hotel_manager,1,1,1,1